Cycle,Algorithm,Length,Type
TJR,R2 E' R2 E,4,Edge
JRT,R2 E' R2 E,4,Edge
RTJ,R2 E' R2 E,4,Edge
PHN,R2 E' R2 E,4,Edge
HNP,R2 E' R2 E,4,Edge
NPH,R2 E' R2 E,4,Edge
TLJ,R2 E R2 E',4,Edge
LJT,R2 E R2 E',4,Edge
JTL,R2 E R2 E',4,Edge
NFP,R2 E R2 E',4,Edge
FPN,R2 E R2 E',4,Edge
PNF,R2 E R2 E',4,Edge
VDB,R2 S R2 S',4,Edge
DBV,R2 S R2 S',4,Edge
BVD,R2 S R2 S',4,Edge
OEM,R2 S R2 S',4,Edge
EMO,R2 S R2 S',4,Edge
MOE,R2 S R2 S',4,Edge
VBX,R2 S' R2 S,4,Edge
BXV,R2 S' R2 S,4,Edge
XVB,R2 S' R2 S,4,Edge
MGO,R2 S' R2 S,4,Edge
GOM,R2 S' R2 S,4,Edge
OMG,R2 S' R2 S,4,Edge
UAC,M' U2 M U2,4,Edge
ACU,M' U2 M U2,4,Edge
CUA,M' U2 M U2,4,Edge
QIK,M' U2 M U2,4,Edge
IKQ,M' U2 M U2,4,Edge
KQI,M' U2 M U2,4,Edge
WAU,M' D2 M D2,4,Edge
AUW,M' D2 M D2,4,Edge
UWA,M' D2 M D2,4,Edge
QKS,M' D2 M D2,4,Edge
KSQ,M' D2 M D2,4,Edge
SQK,M' D2 M D2,4,Edge
WCU,M' F2 M F2,4,Edge
CUW,M' F2 M F2,4,Edge
UWC,M' F2 M F2,4,Edge
SIK,M' F2 M F2,4,Edge
IKS,M' F2 M F2,4,Edge
KSI,M' F2 M F2,4,Edge
WAC,M' B2 M B2,4,Edge
ACW,M' B2 M B2,4,Edge
CWA,M' B2 M B2,4,Edge
QIS,M' B2 M B2,4,Edge
ISQ,M' B2 M B2,4,Edge
SQI,M' B2 M B2,4,Edge
CAW,M U2 M' U2,4,Edge
AWC,M U2 M' U2,4,Edge
WCA,M U2 M' U2,4,Edge
SIQ,M U2 M' U2,4,Edge
IQS,M U2 M' U2,4,Edge
QSI,M U2 M' U2,4,Edge
UCW,M D2 M' D2,4,Edge
CWU,M D2 M' D2,4,Edge
WUC,M D2 M' D2,4,Edge
KIS,M D2 M' D2,4,Edge
ISK,M D2 M' D2,4,Edge
SKI,M D2 M' D2,4,Edge
CAU,M F2 M' F2,4,Edge
AUC,M F2 M' F2,4,Edge
UCA,M F2 M' F2,4,Edge
KIQ,M F2 M' F2,4,Edge
IQK,M F2 M' F2,4,Edge
QKI,M F2 M' F2,4,Edge
UAW,M B2 M' B2,4,Edge
AWU,M B2 M' B2,4,Edge
WUA,M B2 M' B2,4,Edge
SKQ,M B2 M' B2,4,Edge
KQS,M B2 M' B2,4,Edge
QSK,M B2 M' B2,4,Edge
JLR,L2 E' L2 E,4,Edge
LRJ,L2 E' L2 E,4,Edge
RJL,L2 E' L2 E,4,Edge
FHP,L2 E' L2 E,4,Edge
HPF,L2 E' L2 E,4,Edge
PFH,L2 E' L2 E,4,Edge
RLT,L2 E L2 E',4,Edge
LTR,L2 E L2 E',4,Edge
TRL,L2 E L2 E',4,Edge
NHF,L2 E L2 E',4,Edge
HFN,L2 E L2 E',4,Edge
FNH,L2 E L2 E',4,Edge
XDV,L2 S L2 S',4,Edge
DVX,L2 S L2 S',4,Edge
VXD,L2 S L2 S',4,Edge
GEO,L2 S L2 S',4,Edge
EOG,L2 S L2 S',4,Edge
OGE,L2 S L2 S',4,Edge
BDX,L2 S' L2 S,4,Edge
DXB,L2 S' L2 S,4,Edge
XBD,L2 S' L2 S,4,Edge
MEG,L2 S' L2 S,4,Edge
EGM,L2 S' L2 S,4,Edge
GME,L2 S' L2 S,4,Edge
CAU,U2 M' U2 M,4,Edge
AUC,U2 M' U2 M,4,Edge
UCA,U2 M' U2 M,4,Edge
KIQ,U2 M' U2 M,4,Edge
IQK,U2 M' U2 M,4,Edge
QKI,U2 M' U2 M,4,Edge
WAC,U2 M U2 M',4,Edge
ACW,U2 M U2 M',4,Edge
CWA,U2 M U2 M',4,Edge
QIS,U2 M U2 M',4,Edge
ISQ,U2 M U2 M',4,Edge
SQI,U2 M U2 M',4,Edge
XDB,U2 S U2 S',4,Edge
DBX,U2 S U2 S',4,Edge
BXD,U2 S U2 S',4,Edge
GEM,U2 S U2 S',4,Edge
EMG,U2 S U2 S',4,Edge
MGE,U2 S U2 S',4,Edge
BDV,U2 S' U2 S,4,Edge
DVB,U2 S' U2 S,4,Edge
VBD,U2 S' U2 S,4,Edge
MEO,U2 S' U2 S,4,Edge
EOM,U2 S' U2 S,4,Edge
OME,U2 S' U2 S,4,Edge
RJT,E' R2 E R2,4,Edge
JTR,E' R2 E R2,4,Edge
TRJ,E' R2 E R2,4,Edge
NHP,E' R2 E R2,4,Edge
HPN,E' R2 E R2,4,Edge
PNH,E' R2 E R2,4,Edge
RLJ,E' L2 E L2,4,Edge
LJR,E' L2 E L2,4,Edge
JRL,E' L2 E L2,4,Edge
PHF,E' L2 E L2,4,Edge
HFP,E' L2 E L2,4,Edge
FPH,E' L2 E L2,4,Edge
TLJ,E' F2 E F2,4,Edge
LJT,E' F2 E F2,4,Edge
JTL,E' F2 E F2,4,Edge
NFP,E' F2 E F2,4,Edge
FPN,E' F2 E F2,4,Edge
PNF,E' F2 E F2,4,Edge
RLT,E' B2 E B2,4,Edge
LTR,E' B2 E B2,4,Edge
TRL,E' B2 E B2,4,Edge
NHF,E' B2 E B2,4,Edge
HFN,E' B2 E B2,4,Edge
FNH,E' B2 E B2,4,Edge
JLT,E R2 E' R2,4,Edge
LTJ,E R2 E' R2,4,Edge
TJL,E R2 E' R2,4,Edge
PFN,E R2 E' R2,4,Edge
FNP,E R2 E' R2,4,Edge
NPF,E R2 E' R2,4,Edge
TLR,E L2 E' L2,4,Edge
LRT,E L2 E' L2,4,Edge
RTL,E L2 E' L2,4,Edge
FHN,E L2 E' L2,4,Edge
HNF,E L2 E' L2,4,Edge
NFH,E L2 E' L2,4,Edge
JLR,E F2 E' F2,4,Edge
LRJ,E F2 E' F2,4,Edge
RJL,E F2 E' F2,4,Edge
FHP,E F2 E' F2,4,Edge
HPF,E F2 E' F2,4,Edge
PFH,E F2 E' F2,4,Edge
TJR,E B2 E' B2,4,Edge
JRT,E B2 E' B2,4,Edge
RTJ,E B2 E' B2,4,Edge
PHN,E B2 E' B2,4,Edge
HNP,E B2 E' B2,4,Edge
NPH,E B2 E' B2,4,Edge
UAW,D2 M' D2 M,4,Edge
AWU,D2 M' D2 M,4,Edge
WUA,D2 M' D2 M,4,Edge
SKQ,D2 M' D2 M,4,Edge
KQS,D2 M' D2 M,4,Edge
QSK,D2 M' D2 M,4,Edge
WCU,D2 M D2 M',4,Edge
CUW,D2 M D2 M',4,Edge
UWC,D2 M D2 M',4,Edge
SIK,D2 M D2 M',4,Edge
IKS,D2 M D2 M',4,Edge
KSI,D2 M D2 M',4,Edge
XBV,D2 S D2 S',4,Edge
BVX,D2 S D2 S',4,Edge
VXB,D2 S D2 S',4,Edge
OGM,D2 S D2 S',4,Edge
GMO,D2 S D2 S',4,Edge
MOG,D2 S D2 S',4,Edge
VDX,D2 S' D2 S,4,Edge
DXV,D2 S' D2 S,4,Edge
XVD,D2 S' D2 S,4,Edge
OEG,D2 S' D2 S,4,Edge
EGO,D2 S' D2 S,4,Edge
GOE,D2 S' D2 S,4,Edge
UCW,F2 M' F2 M,4,Edge
CWU,F2 M' F2 M,4,Edge
WUC,F2 M' F2 M,4,Edge
KIS,F2 M' F2 M,4,Edge
ISK,F2 M' F2 M,4,Edge
SKI,F2 M' F2 M,4,Edge
UAC,F2 M F2 M',4,Edge
ACU,F2 M F2 M',4,Edge
CUA,F2 M F2 M',4,Edge
QIK,F2 M F2 M',4,Edge
IKQ,F2 M F2 M',4,Edge
KQI,F2 M F2 M',4,Edge
JLT,F2 E' F2 E,4,Edge
LTJ,F2 E' F2 E,4,Edge
TJL,F2 E' F2 E,4,Edge
PFN,F2 E' F2 E,4,Edge
FNP,F2 E' F2 E,4,Edge
NPF,F2 E' F2 E,4,Edge
RLJ,F2 E F2 E',4,Edge
LJR,F2 E F2 E',4,Edge
JRL,F2 E F2 E',4,Edge
PHF,F2 E F2 E',4,Edge
HFP,F2 E F2 E',4,Edge
FPH,F2 E F2 E',4,Edge
BDV,S R2 S' R2,4,Edge
DVB,S R2 S' R2,4,Edge
VBD,S R2 S' R2,4,Edge
MEO,S R2 S' R2,4,Edge
EOM,S R2 S' R2,4,Edge
OME,S R2 S' R2,4,Edge
VDX,S L2 S' L2,4,Edge
DXV,S L2 S' L2,4,Edge
XVD,S L2 S' L2,4,Edge
OEG,S L2 S' L2,4,Edge
EGO,S L2 S' L2,4,Edge
GOE,S L2 S' L2,4,Edge
BDX,S U2 S' U2,4,Edge
DXB,S U2 S' U2,4,Edge
XBD,S U2 S' U2,4,Edge
MEG,S U2 S' U2,4,Edge
EGM,S U2 S' U2,4,Edge
GME,S U2 S' U2,4,Edge
VBX,S D2 S' D2,4,Edge
BXV,S D2 S' D2,4,Edge
XVB,S D2 S' D2,4,Edge
MGO,S D2 S' D2,4,Edge
GOM,S D2 S' D2,4,Edge
OMG,S D2 S' D2,4,Edge
XBV,S' R2 S R2,4,Edge
BVX,S' R2 S R2,4,Edge
VXB,S' R2 S R2,4,Edge
OGM,S' R2 S R2,4,Edge
GMO,S' R2 S R2,4,Edge
MOG,S' R2 S R2,4,Edge
XDB,S' L2 S L2,4,Edge
DBX,S' L2 S L2,4,Edge
BXD,S' L2 S L2,4,Edge
GEM,S' L2 S L2,4,Edge
EMG,S' L2 S L2,4,Edge
MGE,S' L2 S L2,4,Edge
VDB,S' U2 S U2,4,Edge
DBV,S' U2 S U2,4,Edge
BVD,S' U2 S U2,4,Edge
OEM,S' U2 S U2,4,Edge
EMO,S' U2 S U2,4,Edge
MOE,S' U2 S U2,4,Edge
XDV,S' D2 S D2,4,Edge
DVX,S' D2 S D2,4,Edge
VXD,S' D2 S D2,4,Edge
GEO,S' D2 S D2,4,Edge
EOG,S' D2 S D2,4,Edge
OGE,S' D2 S D2,4,Edge
CAW,B2 M' B2 M,4,Edge
AWC,B2 M' B2 M,4,Edge
WCA,B2 M' B2 M,4,Edge
SIQ,B2 M' B2 M,4,Edge
IQS,B2 M' B2 M,4,Edge
QSI,B2 M' B2 M,4,Edge
WAU,B2 M B2 M',4,Edge
AUW,B2 M B2 M',4,Edge
UWA,B2 M B2 M',4,Edge
QKS,B2 M B2 M',4,Edge
KSQ,B2 M B2 M',4,Edge
SQK,B2 M B2 M',4,Edge
TLR,B2 E' B2 E,4,Edge
LRT,B2 E' B2 E,4,Edge
RTL,B2 E' B2 E,4,Edge
FHN,B2 E' B2 E,4,Edge
HNF,B2 E' B2 E,4,Edge
NFH,B2 E' B2 E,4,Edge
RJT,B2 E B2 E',4,Edge
JTR,B2 E B2 E',4,Edge
TRJ,B2 E B2 E',4,Edge
NHP,B2 E B2 E',4,Edge
HPN,B2 E B2 E',4,Edge
PNH,B2 E B2 E',4,Edge
